Codigo_muestra	ID	Plantula_madre	Vivero_campo	Madre_procedencia	ID_LIFE
11_2010_0696	0696	1	1	11	NA
11_2010_0697	0697	1	1	11	NA
11_2010_0698	0698	1	1	11	NA
11_2010_0699	0699	1	1	11	NA
11_2010_0700	0700	1	1	11	NA
11_2010_0701	0701	1	1	11	NA
11_2010_0702	0702	1	1	11	NA
11_2010_0703	0703	1	1	11	NA
11_2010_0704	0704	1	1	11	NA
11_2010_0705	0705	1	1	11	NA
11_2010_0706	0706	1	1	11	NA
11_2010_0707	0707	1	1	11	NA
11_2010_0708	0708	1	1	11	NA
11_2010_0709	0709	1	1	11	NA
11_2010_0710	0710	1	1	11	NA
11_2010_0711	0711	1	1	11	NA
11_2010_0712	0712	1	1	11	NA
11_2010_0713	0713	1	1	11	NA
11_2010_0714	0714	1	1	11	NA
11_2010_0715	0715	1	1	11	NA
11_2010_0716	0716	1	1	11	NA
11_2010_0717	0717	1	1	11	NA
11_2010_0718	0718	1	1	11	NA
11_2010_0719	0719	1	1	11	NA
11_2010_0720	0720	1	1	11	NA
11_2010_0721	0721	1	1	11	NA
11_2010_0722	0722	1	1	11	NA
11_2010_0723	0723	1	1	11	NA
11_2010_0724	0724	1	1	11	NA
11_2010_0725	0725	1	1	11	NA
11_2010_0726	0726	1	1	11	NA
11_2010_0727	0727	1	1	11	NA
11_2010_0728	0728	1	1	11	NA
11_2010_0729	0729	1	1	11	NA
11_2010_0730	0730	1	1	11	NA
11_2010_0731	0731	1	1	11	NA
11_2010_0732	0732	1	1	11	NA
11_2010_0733	0733	1	1	11	NA
11_2010_0734	0734	1	1	11	NA
11_2010_0735	0735	1	1	11	NA
11_2010_0736	0736	1	1	11	NA
11_2010_0737	0737	1	1	11	NA
11_2010_0738	0738	1	1	11	NA
11_2010_0739	0739	1	1	11	NA
11_2010_0740	0740	1	1	11	NA
11_2010_0741	0741	1	1	11	NA
11_2010_0742	0742	1	1	11	NA
11_2010_0743	0743	1	1	11	NA
11_2010_0744	0744	1	1	11	NA
11_2010_0745	0745	1	1	11	NA
11_2010_0746	0746	1	1	11	NA
11_2010_0747	0747	1	1	11	NA
11_2010_0748	0748	1	1	11	NA
11_2010_0749	0749	1	1	11	NA
11_2010_0750	0750	1	1	11	NA
11_2010_0751	0751	1	1	11	NA
11_2010_0752	0752	1	1	11	NA
11_2010_0753	0753	1	1	11	NA
11_2010_0754	0754	1	1	11	NA
11_2010_0755	0755	1	1	11	NA
11_2010_0756	0756	1	1	11	NA
11_2010_0757	0757	1	1	11	NA
11_2010_0758	0758	1	1	11	NA
11_2010_0759	0759	1	1	11	NA
11_2010_0760	0760	1	1	11	NA
11_2010_0761	0761	1	1	11	NA
11_2010_0762	0762	1	1	11	NA
11_2010_0763	0763	1	1	11	NA
11_2010_0764	0764	1	1	11	NA
11_2010_0765	0765	1	1	11	NA
11_2010_0766	0766	1	1	11	NA
11_2010_0767	0767	1	1	11	NA
11_2010_0768	0768	1	1	11	NA
11_2010_0769	0769	1	1	11	NA
11_2010_0770	0770	1	1	11	NA
11_2010_0771	0771	1	1	11	NA
11_2010_0772	0772	1	1	11	NA
11_2010_0773	0773	1	1	11	NA
11_2010_0774	0774	1	1	11	NA
11_2010_0775	0775	1	1	11	NA
11_2010_0776	0776	1	1	11	NA
11_2010_0777	0777	1	1	11	NA
11_2010_0778	0778	1	1	11	NA
11_2010_0779	0779	1	1	11	NA
11_2010_0780	0780	1	1	11	NA
11_2010_0781	0781	1	1	11	NA
11_2010_0782	0782	1	1	11	NA
11_2010_0783	0783	1	1	11	NA
11_2010_0784	0784	1	1	11	NA
11_2010_0785	0785	1	1	11	NA
11_2010_0786	0786	1	1	11	NA
11_2010_0787	0787	1	1	11	NA
11_2010_0788	0788	1	1	11	NA
11_2010_0789	0789	1	1	11	NA
11_2010_0790	0790	1	1	11	NA
12_2019_0791	0791	1	1	12	NA
12_2019_0792	0792	1	1	12	NA
12_2019_0793	0793	1	1	12	NA
12_2019_0794	0794	1	1	12	NA
12_2019_0795	0795	1	1	12	NA
12_2019_0796	0796	1	1	12	NA
12_2019_0797	0797	1	1	12	NA
12_2019_0798	0798	1	1	12	NA
12_2019_0799	0799	1	1	12	NA
12_2019_0800	0800	1	1	12	NA
12_2019_0801	0801	1	1	12	NA
12_2019_0802	0802	1	1	12	NA
12_2019_0803	0803	1	1	12	NA
12_2019_0804	0804	1	1	12	NA
12_2019_0805	0805	1	1	12	NA
12_2019_0806	0806	1	1	12	NA
12_2019_0807	0807	1	1	12	NA
12_2019_0808	0808	1	1	12	NA
12_2019_0809	0809	1	1	12	NA
12_2019_0810	0810	1	1	12	NA
12_2019_0811	0811	1	1	12	NA
12_2019_0812	0812	1	1	12	NA
12_2019_0813	0813	1	1	12	NA
12_2019_0814	0814	1	1	12	NA
12_2019_0815	0815	1	1	12	NA
12_2019_0816	0816	1	1	12	NA
12_2019_0817	0817	1	1	12	NA
12_2019_0818	0818	1	1	12	NA
12_2019_0819	0819	1	1	12	NA
12_2019_0820	0820	1	1	12	NA
12_2019_0821	0821	1	1	12	NA
12_2019_0822	0822	1	1	12	NA
12_2019_0823	0823	1	1	12	NA
12_2019_0824	0824	1	1	12	NA
12_2019_0825	0825	1	1	12	NA
12_2019_0826	0826	1	1	12	NA
12_2019_0827	0827	1	1	12	NA
12_2019_0828	0828	1	1	12	NA
12_2019_0829	0829	1	1	12	NA
12_2019_0830	0830	1	1	12	NA
12_2019_0831	0831	1	1	12	NA
12_2019_0832	0832	1	1	12	NA
12_2019_0833	0833	1	1	12	NA
12_2019_0834	0834	1	1	12	NA
12_2019_0835	0835	1	1	12	NA
12_2019_0836	0836	1	1	12	NA
12_2019_0837	0837	1	1	12	NA
12_2019_0838	0838	1	1	12	NA
12_2019_0839	0839	1	1	12	NA
12_2019_0840	0840	1	1	12	NA
12_2019_0841	0841	1	1	12	NA
12_2019_0842	0842	1	1	12	NA
12_2019_0843	0843	1	1	12	NA
12_2019_0844	0844	1	1	12	NA
12_2019_0845	0845	1	1	12	NA
12_2019_0846	0846	1	1	12	NA
12_2019_0847	0847	1	1	12	NA
12_2019_0848	0848	1	1	12	NA
12_2019_0849	0849	1	1	12	NA
12_2019_0850	0850	1	1	12	NA
12_2019_0851	0851	1	1	12	NA
12_2019_0852	0852	1	1	12	NA
12_2019_0853	0853	1	1	12	NA
12_2019_0854	0854	1	1	12	NA
12_2019_0855	0855	1	1	12	NA
12_2019_0856	0856	1	1	12	NA
12_2019_0857	0857	1	1	12	NA
12_2019_0858	0858	1	1	12	NA
12_2019_0859	0859	1	1	12	NA
12_2019_0860	0860	1	1	12	NA
12_2019_0861	0861	1	1	12	NA
12_2019_0862	0862	1	1	12	NA
12_2019_0863	0863	1	1	12	NA
12_2019_0864	0864	1	1	12	NA
12_2019_0865	0865	1	1	12	NA
12_2019_0866	0866	1	1	12	NA
12_2019_0867	0867	1	1	12	NA
12_2019_0868	0868	1	1	12	NA
12_2019_0869	0869	1	1	12	NA
12_2019_0870	0870	1	1	12	NA
12_2019_0871	0871	1	1	12	NA
12_2019_0872	0872	1	1	12	NA
12_2019_0873	0873	1	1	12	NA
12_2019_0874	0874	1	1	12	NA
12_2019_0875	0875	1	1	12	NA
12_2019_0876	0876	1	1	12	NA
12_2019_0877	0877	1	1	12	NA
12_2019_0878	0878	1	1	12	NA
12_2019_0879	0879	1	1	12	NA
12_2019_0880	0880	1	1	12	NA
12_2019_0881	0881	1	1	12	NA
12_2019_0882	0882	1	1	12	NA
12_2019_0883	0883	1	1	12	NA
12_2019_0884	0884	1	1	12	NA
12_2019_0885	0885	1	1	12	NA
12_2019_0886	0886	1	1	12	NA
12_2019_0887	0887	1	1	12	NA
12_2019_0888	0888	1	1	12	NA
12_2019_0889	0889	1	1	12	NA
12_2019_0890	0890	1	1	12	NA
12_2019_0891	0891	1	1	12	NA
12_2019_0892	0892	1	1	12	NA
12_2019_0893	0893	1	1	12	NA
12_2019_0894	0894	1	1	12	NA
12_2019_0895	0895	1	1	12	NA
12_2019_0896	0896	1	1	12	NA
12_2019_0897	0897	1	1	12	NA
12_2019_0898	0898	1	1	12	NA
12_2019_0899	0899	1	1	12	NA
12_2019_0900	0900	1	1	12	NA
12_2019_0901	0901	1	1	12	NA
12_2019_0902	0902	1	1	12	NA
12_2019_0903	0903	1	1	12	NA
12_2019_0904	0904	1	1	12	NA
12_2019_0905	0905	1	1	12	NA
12_2019_0906	0906	1	1	12	NA
12_2019_0907	0907	1	1	12	NA
12_2019_0908	0908	1	1	12	NA
12_2019_0909	0909	1	1	12	NA
12_2019_0910	0910	1	1	12	NA
12_2019_0911	0911	1	1	12	NA
12_2019_0912	0912	1	1	12	NA
12_2019_0913	0913	1	1	12	NA
12_2019_0914	0914	1	1	12	NA
12_2019_0915	0915	1	1	12	NA
12_2019_0916	0916	1	1	12	NA
12_2019_0917	0917	1	1	12	NA
12_2019_0918	0918	1	1	12	NA
12_2019_0919	0919	1	1	12	NA
12_2019_0920	0920	1	1	12	NA
12_2019_0921	0921	1	1	12	NA
12_2019_0922	0922	1	1	12	NA
12_2019_0923	0923	1	1	12	NA
12_2019_0924	0924	1	1	12	NA
12_2019_0925	0925	1	1	12	NA
12_2019_0926	0926	1	1	12	NA
12_2019_0927	0927	1	1	12	NA
12_2019_0928	0928	1	1	12	NA
12_2019_0929	0929	1	1	12	NA
12_2019_0930	0930	1	1	12	NA
12_2019_0931	0931	1	1	12	NA
12_2019_0932	0932	1	1	12	NA
12_2019_0933	0933	1	1	12	NA
12_2019_0934	0934	1	1	12	NA
12_2019_0935	0935	1	1	12	NA
12_2019_0936	0936	1	1	12	NA
12_2019_0937	0937	1	1	12	NA
12_2019_0938	0938	1	1	12	NA
12_2019_0939	0939	1	1	12	NA
12_2019_0940	0940	1	1	12	NA
13_2008_0941	0941	1	1	13	NA
13_2008_0942	0942	1	1	13	NA
13_2008_0943	0943	1	1	13	NA
13_2008_0944	0944	1	1	13	NA
13_2008_0945	0945	1	1	13	NA
13_2008_0946	0946	1	1	13	NA
13_2008_0947	0947	1	1	13	NA
13_2008_0948	0948	1	1	13	NA
13_2008_0949	0949	1	1	13	NA
13_2008_0950	0950	1	1	13	NA
13_2008_0951	0951	1	1	13	NA
13_2008_0952	0952	1	1	13	NA
13_2008_0953	0953	1	1	13	NA
13_2008_0954	0954	1	1	13	NA
13_2008_0955	0955	1	1	13	NA
13_2008_0956	0956	1	1	13	NA
13_2008_0957	0957	1	1	13	NA
13_2008_0958	0958	1	1	13	NA
13_2008_0959	0959	1	1	13	NA
13_2008_0960	0960	1	1	13	NA
13_2008_0961	0961	1	1	13	NA
13_2008_0962	0962	1	1	13	NA
13_2008_0963	0963	1	1	13	NA
13_2008_0964	0964	1	1	13	NA
13_2008_0965	0965	1	1	13	NA
13_2008_0966	0966	1	1	13	NA
13_2008_0967	0967	1	1	13	NA
13_2008_0968	0968	1	1	13	NA
13_2008_0969	0969	1	1	13	NA
13_2008_0970	0970	1	1	13	NA
13_2008_0971	0971	1	1	13	NA
13_2008_0972	0972	1	1	13	NA
13_2008_0973	0973	1	1	13	NA
13_2008_0974	0974	1	1	13	NA
13_2008_0975	0975	1	1	13	NA
13_2008_0976	0976	1	1	13	NA
13_2008_0977	0977	1	1	13	NA
13_2008_0978	0978	1	1	13	NA
13_2008_0979	0979	1	1	13	NA
13_2008_0980	0980	1	1	13	NA
13_2008_0981	0981	1	1	13	NA
13_2008_0982	0982	1	1	13	NA
13_2008_0983	0983	1	1	13	NA
13_2008_0984	0984	1	1	13	NA
13_2008_0985	0985	1	1	13	NA
13_2008_0986	0986	1	1	13	NA
13_2008_0987	0987	1	1	13	NA
13_2008_0988	0988	1	1	13	NA
13_2008_0989	0989	1	1	13	NA
13_2008_0990	0990	1	1	13	NA
13_2008_0991	0991	1	1	13	NA
13_2008_0992	0992	1	1	13	NA
13_2008_0993	0993	1	1	13	NA
13_2008_0994	0994	1	1	13	NA
13_2008_0995	0995	1	1	13	NA
13_2008_0996	0996	1	1	13	NA
13_2008_0997	0997	1	1	13	NA
13_2008_0998	0998	1	1	13	NA
13_2008_0999	0999	1	1	13	NA
13_2008_1000	1000	1	1	13	NA
13_2008_1001	1001	1	1	13	NA
13_2008_1002	1002	1	1	13	NA
13_2008_1003	1003	1	1	13	NA
13_2008_1004	1004	1	1	13	NA
13_2008_1005	1005	1	1	13	NA
13_2008_1006	1006	1	1	13	NA
13_2008_1007	1007	1	1	13	NA
13_2008_1008	1008	1	1	13	NA
13_2008_1009	1009	1	1	13	NA
13_2008_1010	1010	1	1	13	NA
13_2008_1011	1011	1	1	13	NA
13_2008_1012	1012	1	1	13	NA
13_2008_1013	1013	1	1	13	NA
13_2008_1014	1014	1	1	13	NA
13_2008_1015	1015	1	1	13	NA
13_2008_1016	1016	1	1	13	NA
13_2008_1017	1017	1	1	13	NA
13_2008_1018	1018	1	1	13	NA
13_2008_1019	1019	1	1	13	NA
13_2008_1020	1020	1	1	13	NA
13_2008_1021	1021	1	1	13	NA
13_2008_1022	1022	1	1	13	NA
13_2008_1023	1023	1	1	13	NA
13_2008_1024	1024	1	1	13	NA
13_2008_1025	1025	1	1	13	NA
13_2008_1026	1026	1	1	13	NA
13_2008_1027	1027	1	1	13	NA
13_2008_1028	1028	1	1	13	NA
13_2008_1029	1029	1	1	13	NA
13_2008_1030	1030	1	1	13	NA
13_2008_1031	1031	1	1	13	NA
13_2008_1032	1032	1	1	13	NA
13_2008_1033	1033	1	1	13	NA
13_2008_1034	1034	1	1	13	NA
13_2008_1035	1035	1	1	13	NA
13_2008_1036	1036	1	1	13	NA
13_2008_1037	1037	1	1	13	NA
13_2008_1038	1038	1	1	13	NA
13_2008_1039	1039	1	1	13	NA
13_2008_1040	1040	1	1	13	NA
13_2008_1041	1041	1	1	13	NA
13_2008_1042	1042	1	1	13	NA
13_2008_1043	1043	1	1	13	NA
13_2008_1044	1044	1	1	13	NA
13_2008_1045	1045	1	1	13	NA
13_2008_1046	1046	1	1	13	NA
13_2008_1047	1047	1	1	13	NA
13_2008_1048	1048	1	1	13	NA
13_2008_1049	1049	1	1	13	NA
13_2008_1050	1050	1	1	13	NA
13_2008_1051	1051	1	1	13	NA
13_2008_1052	1052	1	1	13	NA
13_2008_1053	1053	1	1	13	NA
13_2008_1054	1054	1	1	13	NA
13_2008_1055	1055	1	1	13	NA
13_2008_1056	1056	1	1	13	NA
13_2008_1057	1057	1	1	13	NA
13_2008_1058	1058	1	1	13	NA
13_2008_1059	1059	1	1	13	NA
13_2008_1060	1060	1	1	13	NA
13_2008_1061	1061	1	1	13	NA
13_2008_1062	1062	1	1	13	NA
13_2008_1063	1063	1	1	13	NA
13_2008_1064	1064	1	1	13	NA
13_2008_1121	1121	1	1	13	NA
13_2008_1122	1122	1	1	13	NA
13_2008_1123	1123	1	1	13	NA
13_2008_1124	1124	1	1	13	NA
13_2008_1125	1125	1	1	13	NA
13_2008_1126	1126	1	1	13	NA
13_2008_1127	1127	1	1	13	NA
13_2008_1128	1128	1	1	13	NA
13_2008_1129	1129	1	1	13	NA
13_2008_1130	1130	1	1	13	NA
13_2008_1131	1131	1	1	13	NA
13_2008_1132	1132	1	1	13	NA
13_2008_1133	1133	1	1	13	NA
13_2008_1134	1134	1	1	13	NA
13_2008_1135	1135	1	1	13	NA
13_2008_1136	1136	1	1	13	NA
13_2008_1137	1137	1	1	13	NA
13_2008_1138	1138	1	1	13	NA
13_2008_1139	1139	1	1	13	NA
13_2008_1140	1140	1	1	13	NA
13_2008_1141	1141	1	1	13	NA
13_2008_1142	1142	1	1	13	NA
13_2008_1143	1143	1	1	13	NA
13_2008_1144	1144	1	1	13	NA
13_2008_1145	1145	1	1	13	NA
13_2008_1146	1146	1	1	13	NA
13_2008_1147	1147	1	1	13	NA
13_2008_1148	1148	1	1	13	NA
13_2008_1149	1149	1	1	13	NA
13_2008_1150	1150	1	1	13	NA
13_2008_1151	1151	1	1	13	NA
13_2008_1152	1152	1	1	13	NA
13_2008_1153	1153	1	1	13	NA
13_2008_1154	1154	1	1	13	NA
13_2008_1155	1155	1	1	13	NA
13_2008_1156	1156	1	1	13	NA
13_2008_1157	1157	1	1	13	NA
13_2008_1158	1158	1	1	13	NA
13_2008_1159	1159	1	1	13	NA
13_2008_1160	1160	1	1	13	NA
13_2008_1161	1161	1	1	13	NA
13_2008_1162	1162	1	1	13	NA
13_2008_1163	1163	1	1	13	NA
13_2008_1164	1164	1	1	13	NA
13_2008_1165	1165	1	1	13	NA
13_2008_1166	1166	1	1	13	NA
13_2008_1167	1167	1	1	13	NA
13_2008_1168	1168	1	1	13	NA
13_2008_1169	1169	1	1	13	NA
13_2008_1170	1170	1	1	13	NA
13_2008_1171	1171	1	1	13	NA
13_2008_1172	1172	1	1	13	NA
13_2008_1173	1173	1	1	13	NA
13_2008_1174	1174	1	1	13	NA
13_2008_1175	1175	1	1	13	NA
13_2008_1176	1176	1	1	13	NA
13_2008_1177	1177	1	1	13	NA
13_2008_1178	1178	1	1	13	NA
13_2008_1179	1179	1	1	13	NA
13_2008_1180	1180	1	1	13	NA
13_2008_1181	1181	1	1	13	NA
13_2008_1182	1182	1	1	13	NA
13_2008_1183	1183	1	1	13	NA
13_2008_1184	1184	1	1	13	NA
13_2008_1185	1185	1	1	13	NA
13_2008_1186	1186	1	1	13	NA
13_2008_1187	1187	1	1	13	NA
13_2008_1188	1188	1	1	13	NA
13_2008_1189	1189	1	1	13	NA
13_2008_1190	1190	1	1	13	NA
13_2008_1191	1191	1	1	13	NA
13_2008_1192	1192	1	1	13	NA
13_2008_1193	1193	1	1	13	NA
13_2008_1194	1194	1	1	13	NA
13_2008_1195	1195	1	1	13	NA
13_2008_1196	1196	1	1	13	NA
13_2008_1197	1197	1	1	13	NA
13_2008_1198	1198	1	1	13	NA
13_2008_1199	1199	1	1	13	NA
13_2008_1200	1200	1	1	13	NA
13_2008_1201	1201	1	1	13	NA
13_2008_1202	1202	1	1	13	NA
13_2008_1203	1203	1	1	13	NA
13_2008_1204	1204	1	1	13	NA
13_2008_1205	1205	1	1	13	NA
13_2008_1206	1206	1	1	13	NA
13_2008_1207	1207	1	1	13	NA
13_2008_1208	1208	1	1	13	NA
13_2008_1209	1209	1	1	13	NA
13_2008_1210	1210	1	1	13	NA
13_2008_1211	1211	1	1	13	NA
13_2008_1212	1212	1	1	13	NA
13_2008_1213	1213	1	1	13	NA
13_2008_1214	1214	1	1	13	NA
13_2008_1215	1215	1	1	13	NA
13_2008_1216	1216	1	1	13	NA
13_2008_1217	1217	1	1	13	NA
13_2008_1218	1218	1	1	13	NA
13_2008_1219	1219	1	1	13	NA
13_2008_1220	1220	1	1	13	NA
13_2008_1221	1221	1	1	13	NA
13_2008_1222	1222	1	1	13	NA
13_2008_1223	1223	1	1	13	NA
13_2008_1224	1224	1	1	13	NA
13_2008_1225	1225	1	1	13	NA
13_2008_1226	1226	1	1	13	NA
13_2008_1227	1227	1	1	13	NA
13_2008_1228	1228	1	1	13	NA
13_2008_1229	1229	1	1	13	NA
13_2008_1230	1230	1	1	13	NA
13_2008_1231	1231	1	1	13	NA
13_2008_1232	1232	1	1	13	NA
13_2008_1233	1233	1	1	13	NA
13_2008_1234	1234	1	1	13	NA
13_2008_1235	1235	1	1	13	NA
13_2008_1236	1236	1	1	13	NA
13_2008_1237	1237	1	1	13	NA
13_2008_1238	1238	1	1	13	NA
13_2008_1239	1239	1	1	13	NA
13_2008_1240	1240	1	1	13	NA
13_2008_1241	1241	1	1	13	NA
13_2008_1242	1242	1	1	13	NA
13_2008_1243	1243	1	1	13	NA
13_2008_1244	1244	1	1	13	NA
13_2008_1245	1245	1	1	13	NA
13_2008_1246	1246	1	1	13	NA
13_2008_1247	1247	1	1	13	NA
13_2008_1248	1248	1	1	13	NA
13_2008_1249	1249	1	1	13	NA
13_2008_1250	1250	1	1	13	NA
13_2008_1251	1251	1	1	13	NA
13_2008_1252	1252	1	1	13	NA
13_2008_1253	1253	1	1	13	NA
13_2008_1254	1254	1	1	13	NA
13_2008_1255	1255	1	1	13	NA
13_2008_1256	1256	1	1	13	NA
13_2008_1257	1257	1	1	13	NA
13_2008_1258	1258	1	1	13	NA
13_2008_1259	1259	1	1	13	NA
13_2008_1260	1260	1	1	13	NA
13_2008_1261	1261	1	1	13	NA
13_2008_1262	1262	1	1	13	NA
13_2008_1263	1263	1	1	13	NA
13_2008_1264	1264	1	1	13	NA
13_2008_1265	1265	1	1	13	NA
13_2008_1266	1266	1	1	13	NA
13_2008_1267	1267	1	1	13	NA
13_2008_1268	1268	1	1	13	NA
13_2008_1269	1269	1	1	13	NA
13_2008_1270	1270	1	1	13	NA
13_2008_1271	1271	1	1	13	NA
13_2008_1272	1272	1	1	13	NA
13_2008_1273	1273	1	1	13	NA
13_2008_1274	1274	1	1	13	NA
13_2008_1275	1275	1	1	13	NA
13_2008_1276	1276	1	1	13	NA
13_2008_1277	1277	1	1	13	NA
13_2008_1278	1278	1	1	13	NA
13_2008_1279	1279	1	1	13	NA
13_2008_1280	1280	1	1	13	NA
13_2008_1281	1281	1	1	13	NA
13_2008_1282	1282	1	1	13	NA
13_2008_1283	1283	1	1	13	NA
13_2008_1284	1284	1	1	13	NA
13_2008_1285	1285	1	1	13	NA
13_2008_1286	1286	1	1	13	NA
13_2008_1287	1287	1	1	13	NA
13_2008_1288	1288	1	1	13	NA
13_2008_1289	1289	1	1	13	NA
13_2008_1290	1290	1	1	13	NA
13_2008_1291	1291	1	1	13	NA
13_2008_1292	1292	1	1	13	NA
13_2008_1293	1293	1	1	13	NA
13_2008_1294	1294	1	1	13	NA
13_2008_1295	1295	1	1	13	NA
13_2008_1296	1296	1	1	13	NA
13_2008_1297	1297	1	1	13	NA
13_2008_1298	1298	1	1	13	NA
13_2008_1299	1299	1	1	13	NA
13_2008_1300	1300	1	1	13	NA
13_2008_1301	1301	1	1	13	NA
13_2008_1302	1302	1	1	13	NA
13_2008_1303	1303	1	1	13	NA
13_2008_1304	1304	1	1	13	NA
13_2008_1305	1305	1	1	13	NA
13_2008_1306	1306	1	1	13	NA
13_2008_1307	1307	1	1	13	NA
13_2008_1308	1308	1	1	13	NA
13_2008_1309	1309	1	1	13	NA
13_2008_1310	1310	1	1	13	NA
13_2008_1311	1311	1	1	13	NA
13_2008_1312	1312	1	1	13	NA
13_2008_1313	1313	1	1	13	NA
13_2008_1314	1314	1	1	13	NA
13_2008_1315	1315	1	1	13	NA
13_2008_1316	1316	1	1	13	NA
13_2008_1317	1317	1	1	13	NA
13_2008_1318	1318	1	1	13	NA
13_2008_1319	1319	1	1	13	NA
13_2008_1320	1320	1	1	13	NA
13_2008_1321	1321	1	1	13	NA
13_2008_1322	1322	1	1	13	NA
13_2008_1323	1323	1	1	13	NA
13_2008_1324	1324	1	1	13	NA
13_2008_1325	1325	1	1	13	NA
13_2008_1326	1326	1	1	13	NA
13_2008_1327	1327	1	1	13	NA
13_2008_1328	1328	1	1	13	NA
13_2008_1329	1329	1	1	13	NA
13_2008_1330	1330	1	1	13	NA
13_2008_1331	1331	1	1	13	NA
13_2008_1332	1332	1	1	13	NA
13_2008_1333	1333	1	1	13	NA
13_2008_1334	1334	1	1	13	NA
13_2008_1335	1335	1	1	13	NA
13_2008_1336	1336	1	1	13	NA
13_2008_1337	1337	1	1	13	NA
13_2008_1338	1338	1	1	13	NA
13_2008_1339	1339	1	1	13	NA
13_2008_1340	1340	1	1	13	NA
13_2008_1341	1341	1	1	13	NA
13_2008_1342	1342	1	1	13	NA
13_2008_1343	1343	1	1	13	NA
13_2008_1344	1344	1	1	13	NA
13_2008_1345	1345	1	1	13	NA
13_2008_1346	1346	1	1	13	NA
13_2008_1347	1347	1	1	13	NA
13_2008_1348	1348	1	1	13	NA
13_2008_1349	1349	1	1	13	NA
13_2008_1350	1350	1	1	13	NA
13_2008_1351	1351	1	1	13	NA
13_2008_1352	1352	1	1	13	NA
13_2008_1353	1353	1	1	13	NA
13_2008_1354	1354	1	1	13	NA
13_2008_1355	1355	1	1	13	NA
13_2008_1356	1356	1	1	13	NA
13_2008_1357	1357	1	1	13	NA
13_2008_1358	1358	1	1	13	NA
13_2008_1359	1359	1	1	13	NA
13_2008_1360	1360	1	1	13	NA
13_2008_1361	1361	1	1	13	NA
13_2008_1362	1362	1	1	13	NA
13_2008_1363	1363	1	1	13	NA
13_2008_1364	1364	1	1	13	NA
13_2008_1365	1365	1	1	13	NA
13_2008_1366	1366	1	1	13	NA
13_2008_1367	1367	1	1	13	NA
13_2008_1368	1368	1	1	13	NA
13_2008_1369	1369	1	1	13	NA
13_2008_1370	1370	1	1	13	NA
13_2008_1371	1371	1	1	13	NA
13_2008_1372	1372	1	1	13	NA
13_2008_1373	1373	1	1	13	NA
13_2008_1374	1374	1	1	13	NA
13_2008_1375	1375	1	1	13	NA
13_2008_1376	1376	1	1	13	NA
13_2008_1377	1377	1	1	13	NA
13_2008_1378	1378	1	1	13	NA
13_2008_1379	1379	1	1	13	NA
13_2008_1380	1380	1	1	13	NA
13_2008_1381	1381	1	1	13	NA
13_2008_1382	1382	1	1	13	NA
13_2008_1383	1383	1	1	13	NA
13_2008_1384	1384	1	1	13	NA
13_2008_1385	1385	1	1	13	NA
13_2008_1386	1386	1	1	13	NA
13_2008_1387	1387	1	1	13	NA
13_2008_1388	1388	1	1	13	NA
13_2008_1389	1389	1	1	13	NA
13_2008_1390	1390	1	1	13	NA
13_2008_1391	1391	1	1	13	NA
13_2008_1392	1392	1	1	13	NA
13_2008_1393	1393	1	1	13	NA
13_2008_1394	1394	1	1	13	NA
13_2008_1395	1395	1	1	13	NA
13_2008_1396	1396	1	1	13	NA
13_2008_1397	1397	1	1	13	NA
13_2008_1398	1398	1	1	13	NA
13_2008_1399	1399	1	1	13	NA
13_2008_1400	1400	1	1	13	NA
13_2008_1401	1401	1	1	13	NA
13_2008_1402	1402	1	1	13	NA
13_2008_1403	1403	1	1	13	NA
13_2008_1404	1404	1	1	13	NA
13_2008_1405	1405	1	1	13	NA
13_2008_1406	1406	1	1	13	NA
13_2008_1407	1407	1	1	13	NA
13_2008_1408	1408	1	1	13	NA
13_2008_1409	1409	1	1	13	NA
13_2008_1410	1410	1	1	13	NA
13_2008_1411	1411	1	1	13	NA
13_2008_1412	1412	1	1	13	NA
13_2008_1413	1413	1	1	13	NA
13_2008_1414	1414	1	1	13	NA
13_2008_1415	1415	1	1	13	NA
13_2008_1416	1416	1	1	13	NA
13_2008_1417	1417	1	1	13	NA
13_2008_1418	1418	1	1	13	NA
13_2008_1419	1419	1	1	13	NA
13_2008_1420	1420	1	1	13	NA
13_2008_1421	1421	1	1	13	NA
13_2008_1422	1422	1	1	13	NA
13_2008_1423	1423	1	1	13	NA
13_2008_1424	1424	1	1	13	NA
13_2008_1425	1425	1	1	13	NA
13_2008_1426	1426	1	1	13	NA
13_2008_1427	1427	1	1	13	NA
13_2008_1428	1428	1	1	13	NA
13_2008_1429	1429	1	1	13	NA
13_2008_1430	1430	1	1	13	NA
13_2008_1431	1431	1	1	13	NA
13_2008_1432	1432	1	1	13	NA
13_2008_1433	1433	1	1	13	NA
13_2008_1434	1434	1	1	13	NA
13_2008_1435	1435	1	1	13	NA
13_2008_1436	1436	1	1	13	NA
13_2008_1437	1437	1	1	13	NA
13_2008_1438	1438	1	1	13	NA
13_2008_1439	1439	1	1	13	NA
13_2008_1440	1440	1	1	13	NA
13_2008_1441	1441	1	1	13	NA
13_2008_1442	1442	1	1	13	NA
13_2008_1443	1443	1	1	13	NA
13_2008_1444	1444	1	1	13	NA
13_2008_1445	1445	1	1	13	NA
13_2008_1446	1446	1	1	13	NA
13_2008_1447	1447	1	1	13	NA
13_2008_1448	1448	1	1	13	NA
